latitude,longitude,city,country
53,14,Berlin,Germany
-12,-77,Lima,Peru
-12,-77,Lima,Peru
52,0,London,UK
-34,18,Cape Town,South Africa
44,-79,Toronto,Canada
-34,151,Sydney,Australia
-34,18,Cape Town,South Africa
36,140,Tokyo,Japan
-34,18,Cape Town,South Africa
-24,-46,São Paulo,Brazil
53,14,Berlin,Germany
36,140,Tokyo,Japan
-34,151,Sydney,Australia
43,-79,Toronto,Canada
-34,151,Sydney,Australia
53,14,Berlin,Germany
-34,18,Cape Town,South Africa
44,-79,Toronto,Canada
49,2,Paris,France
-34,18,Cape Town,South Africa
-34,18,Cape Town,South Africa
53,13,Berlin,Germany
49,2,Paris,France
41,-74,New York,USA
-34,151,Sydney,Australia
49,2,Paris,France
-12,-77,Lima,Peru
49,2,Paris,France
-34,151,Sydney,Australia
36,140,Tokyo,Japan
49,2,Paris,France
53,13,Berlin,Germany
53,13,Berlin,Germany
-12,-77,Lima,Peru
36,140,Tokyo,Japan
41,-74,New York,USA
53,13,Berlin,Germany
53,13,Berlin,Germany
-34,19,Cape Town,South Africa
-23,-47,São Paulo,Brazil
-24,-47,São Paulo,Brazil
41,-74,New York,USA
36,140,Tokyo,Japan
49,2,Paris,France
52,14,Berlin,Germany
52,0,London,UK
53,13,Berlin,Germany
49,2,Paris,France
49,2,Paris,France
53,13,Berlin,Germany
36,140,Tokyo,Japan
-34,151,Sydney,Australia
51,0,London,UK
-23,-47,São Paulo,Brazil
-12,-77,Lima,Peru
49,2,Paris,France
-34,151,Sydney,Australia
51,0,London,UK
51,0,London,UK
-23,-47,São Paulo,Brazil
-24,-47,São Paulo,Brazil
-12,-77,Lima,Peru
36,140,Tokyo,Japan
53,13,Berlin,Germany
-12,-77,Lima,Peru
44,-79,Toronto,Canada
51,0,London,UK
49,2,Paris,France
-24,-46,São Paulo,Brazil
52,13,Berlin,Germany
49,3,Paris,France
-24,-47,São Paulo,Brazil
41,-74,New York,USA
41,-74,New York,USA
36,140,Tokyo,Japan
36,140,Tokyo,Japan
44,-79,Toronto,Canada
-12,-77,Lima,Peru
-34,151,Sydney,Australia
44,-79,Toronto,Canada
49,2,Paris,France
52,0,London,UK
53,13,Berlin,Germany
41,-74,New York,USA
36,140,Tokyo,Japan
36,140,Tokyo,Japan
52,13,Berlin,Germany
52,13,Berlin,Germany
36,140,Tokyo,Japan
-34,19,Cape Town,South Africa
-24,-47,São Paulo,Brazil
-34,18,Cape Town,South Africa
36,140,Tokyo,Japan
-34,19,Cape Town,South Africa
-12,-77,Lima,Peru
36,140,Tokyo,Japan
36,140,Tokyo,Japan
49,2,Paris,France
51,0,London,UK
49,2,Paris,France
-34,19,Cape Town,South Africa
49,2,Paris,France
52,13,Berlin,Germany
-12,-77,Lima,Peru
52,0,London,UK
-34,18,Cape Town,South Africa
-12,-77,Lima,Peru
41,-74,New York,USA
41,-74,New York,USA
-12,-77,Lima,Peru
52,0,London,UK
36,140,Tokyo,Japan
-23,-47,São Paulo,Brazil
52,0,London,UK
49,2,Paris,France
49,3,Paris,France
36,140,Tokyo,Japan
36,140,Tokyo,Japan
52,13,Berlin,Germany
-12,-77,Lima,Peru
-34,151,Sydney,Australia
36,140,Tokyo,Japan
-34,151,Sydney,Australia
-24,-47,São Paulo,Brazil
-34,151,Sydney,Australia
52,14,Berlin,Germany
-24,-47,São Paulo,Brazil
-24,-47,São Paulo,Brazil
-34,18,Cape Town,South Africa
51,0,London,UK
41,-74,New York,USA
51,0,London,UK
41,-74,New York,USA
51,0,London,UK
44,-79,Toronto,Canada
51,0,London,UK
44,-79,Toronto,Canada
36,140,Tokyo,Japan
36,140,Tokyo,Japan
36,140,Tokyo,Japan
52,0,London,UK
-24,-47,São Paulo,Brazil
-34,18,Cape Town,South Africa
-34,151,Sydney,Australia
-12,-77,Lima,Peru
-23,-47,São Paulo,Brazil
-34,151,Sydney,Australia
-12,-77,Lima,Peru
49,2,Paris,France
41,-74,New York,USA
41,-74,New York,USA
44,-79,Toronto,Canada
51,0,London,UK
52,14,Berlin,Germany
-12,-77,Lima,Peru
36,140,Tokyo,Japan
-34,151,Sydney,Australia
49,2,Paris,France
41,-74,New York,USA
41,-74,New York,USA
41,-74,New York,USA
-34,18,Cape Town,South Africa
44,-79,Toronto,Canada
-24,-46,São Paulo,Brazil
49,2,Paris,France
-23,-47,São Paulo,Brazil
49,2,Paris,France
49,3,Paris,France
-34,19,Cape Town,South Africa
51,0,London,UK
-34,151,Sydney,Australia
-12,-77,Lima,Peru
-23,-47,São Paulo,Brazil
41,-74,New York,USA
-23,-46,São Paulo,Brazil
-34,19,Cape Town,South Africa
-12,-77,Lima,Peru
41,-74,New York,USA
36,140,Tokyo,Japan
49,2,Paris,France
-24,-47,São Paulo,Brazil
-34,151,Sydney,Australia
36,140,Tokyo,Japan
44,-79,Toronto,Canada
52,13,Berlin,Germany
52,0,London,UK
44,-79,Toronto,Canada
-34,18,Cape Town,South Africa
49,2,Paris,France
44,-79,Toronto,Canada
53,13,Berlin,Germany
49,2,Paris,France
-34,151,Sydney,Australia
49,2,Paris,France
-12,-77,Lima,Peru
36,140,Tokyo,Japan
-12,-77,Lima,Peru
52,0,London,UK
-34,151,Sydney,Australia
41,-74,New York,USA
52,13,Berlin,Germany
49,2,Paris,France
-34,18,Cape Town,South Africa
-34,151,Sydney,Australia
51,0,London,UK
41,-74,New York,USA
49,2,Paris,France
36,140,Tokyo,Japan
44,-79,Toronto,Canada
53,13,Berlin,Germany
44,-79,Toronto,Canada
52,13,Berlin,Germany
36,140,Tokyo,Japan
53,13,Berlin,Germany
44,-79,Toronto,Canada
-34,151,Sydney,Australia
-23,-47,São Paulo,Brazil
-12,-77,Lima,Peru
-34,151,Sydney,Australia
36,140,Tokyo,Japan
36,140,Tokyo,Japan
51,0,London,UK
-12,-77,Lima,Peru
-23,-47,São Paulo,Brazil
52,13,Berlin,Germany
-34,18,Cape Town,South Africa
41,-74,New York,USA
51,0,London,UK
-34,151,Sydney,Australia
-34,18,Cape Town,South Africa
44,-79,Toronto,Canada
36,140,Tokyo,Japan
44,-79,Toronto,Canada
-34,19,Cape Town,South Africa
53,13,Berlin,Germany
-24,-47,São Paulo,Brazil
44,-79,Toronto,Canada
36,140,Tokyo,Japan
41,-74,New York,USA
44,-79,Toronto,Canada
-12,-77,Lima,Peru
-12,-77,Lima,Peru
36,140,Tokyo,Japan
53,13,Berlin,Germany
-34,151,Sydney,Australia
49,2,Paris,France
53,13,Berlin,Germany
52,0,London,UK
52,13,Berlin,Germany
-24,-47,São Paulo,Brazil
53,13,Berlin,Germany
52,14,Berlin,Germany
41,-74,New York,USA
49,2,Paris,France
41,-74,New York,USA
-34,18,Cape Town,South Africa
49,2,Paris,France
-12,-77,Lima,Peru
41,-74,New York,USA
52,13,Berlin,Germany
44,-80,Toronto,Canada
52,13,Berlin,Germany
44,-79,Toronto,Canada
-34,151,Sydney,Australia
-24,-47,São Paulo,Brazil
49,2,Paris,France
-34,19,Cape Town,South Africa
51,0,London,UK
-34,151,Sydney,Australia
-24,-47,São Paulo,Brazil
53,13,Berlin,Germany
49,2,Paris,France
49,2,Paris,France
-23,-47,São Paulo,Brazil
-24,-47,São Paulo,Brazil
51,0,London,UK
52,13,Berlin,Germany
-12,-77,Lima,Peru
52,0,London,UK
-34,18,Cape Town,South Africa
52,0,London,UK
-24,-47,São Paulo,Brazil
49,2,Paris,France
-23,-47,São Paulo,Brazil
36,140,Tokyo,Japan
-34,151,Sydney,Australia
-34,18,Cape Town,South Africa
36,140,Tokyo,Japan
49,3,Paris,France
36,140,Tokyo,Japan
-34,18,Cape Town,South Africa
36,140,Tokyo,Japan
51,0,London,UK
36,140,Tokyo,Japan
51,0,London,UK
53,13,Berlin,Germany
36,140,Tokyo,Japan
41,-74,New York,USA
51,0,London,UK
-34,151,Sydney,Australia
-34,19,Cape Town,South Africa
-34,151,Sydney,Australia
-24,-47,São Paulo,Brazil
41,-74,New York,USA
41,-74,New York,USA
-24,-47,São Paulo,Brazil
-12,-77,Lima,Peru
-24,-47,São Paulo,Brazil
-24,-47,São Paulo,Brazil
-34,151,Sydney,Australia
36,140,Tokyo,Japan
49,2,Paris,France
36,140,Tokyo,Japan
-12,-77,Lima,Peru
41,-74,New York,USA
36,140,Tokyo,Japan
-24,-47,São Paulo,Brazil
-24,-47,São Paulo,Brazil
49,2,Paris,France
52,13,Berlin,Germany
53,13,Berlin,Germany
-34,19,Cape Town,South Africa
52,13,Berlin,Germany
53,13,Berlin,Germany
-24,-47,São Paulo,Brazil
36,140,Tokyo,Japan
49,2,Paris,France
49,2,Paris,France
-34,18,Cape Town,South Africa
36,140,Tokyo,Japan
49,2,Paris,France
41,-74,New York,USA
-34,19,Cape Town,South Africa
-34,151,Sydney,Australia
53,14,Berlin,Germany
49,2,Paris,France
36,140,Tokyo,Japan
52,13,Berlin,Germany
41,-74,New York,USA
44,-79,Toronto,Canada
-34,18,Cape Town,South Africa
41,-74,New York,USA
41,-74,New York,USA
41,-74,New York,USA
-34,151,Sydney,Australia
44,-79,Toronto,Canada
-34,19,Cape Town,South Africa
-24,-47,São Paulo,Brazil
49,3,Paris,France
-34,151,Sydney,Australia
53,13,Berlin,Germany
36,140,Tokyo,Japan
-12,-77,Lima,Peru
36,140,Tokyo,Japan
-24,-47,São Paulo,Brazil
49,2,Paris,France
52,14,Berlin,Germany
44,-79,Toronto,Canada
36,140,Tokyo,Japan
44,-80,Toronto,Canada
36,140,Tokyo,Japan
-23,-46,São Paulo,Brazil
53,13,Berlin,Germany
49,2,Paris,France
52,0,London,UK
49,2,Paris,France
36,140,Tokyo,Japan
44,-79,Toronto,Canada
-12,-77,Lima,Peru
-12,-77,Lima,Peru
36,140,Tokyo,Japan
49,2,Paris,France
49,2,Paris,France
-34,18,Cape Town,South Africa
-34,151,Sydney,Australia
52,0,London,UK
41,-74,New York,USA
49,3,Paris,France
-34,19,Cape Town,South Africa
52,0,London,UK
36,140,Tokyo,Japan
-23,-47,São Paulo,Brazil
-34,151,Sydney,Australia
-23,-47,São Paulo,Brazil
53,14,Berlin,Germany
52,0,London,UK
41,-74,New York,USA
41,-74,New York,USA
41,-74,New York,USA
-23,-47,São Paulo,Brazil
-24,-47,São Paulo,Brazil
-34,151,Sydney,Australia
52,13,Berlin,Germany
-34,19,Cape Town,South Africa
49,2,Paris,France
41,-74,New York,USA
41,-74,New York,USA
36,140,Tokyo,Japan
41,-74,New York,USA
44,-79,Toronto,Canada
36,140,Tokyo,Japan
49,2,Paris,France
-23,-47,São Paulo,Brazil
44,-79,Toronto,Canada
-34,151,Sydney,Australia
36,140,Tokyo,Japan
-12,-77,Lima,Peru
52,0,London,UK
41,-74,New York,USA
36,140,Tokyo,Japan
52,0,London,UK
-34,19,Cape Town,South Africa
41,-74,New York,USA
36,140,Tokyo,Japan
53,14,Berlin,Germany
49,3,Paris,France
36,140,Tokyo,Japan
41,-74,New York,USA
-34,151,Sydney,Australia
49,2,Paris,France
36,140,Tokyo,Japan
53,13,Berlin,Germany
51,0,London,UK
51,0,London,UK
-34,18,Cape Town,South Africa
-34,18,Cape Town,South Africa
44,-79,Toronto,Canada
-12,-77,Lima,Peru
-34,18,Cape Town,South Africa
-24,-47,São Paulo,Brazil
52,0,London,UK
-34,18,Cape Town,South Africa
-12,-77,Lima,Peru
44,-79,Toronto,Canada
-24,-47,São Paulo,Brazil
-34,151,Sydney,Australia
-12,-77,Lima,Peru
-12,-77,Lima,Peru
44,-79,Toronto,Canada
-34,151,Sydney,Australia
-24,-47,São Paulo,Brazil
-24,-47,São Paulo,Brazil
44,-79,Toronto,Canada
49,2,Paris,France
-34,19,Cape Town,South Africa
36,140,Tokyo,Japan
41,-74,New York,USA
-34,18,Cape Town,South Africa
49,2,Paris,France
-34,18,Cape Town,South Africa
51,0,London,UK
44,-79,Toronto,Canada
36,140,Tokyo,Japan
-34,18,Cape Town,South Africa
52,0,London,UK
-24,-46,São Paulo,Brazil
36,140,Tokyo,Japan
53,13,Berlin,Germany
-34,18,Cape Town,South Africa
36,140,Tokyo,Japan
52,13,Berlin,Germany
36,140,Tokyo,Japan
44,-79,Toronto,Canada
52,0,London,UK
41,-74,New York,USA
-34,18,Cape Town,South Africa
-34,18,Cape Town,South Africa
49,2,Paris,France
-34,19,Cape Town,South Africa
-24,-47,São Paulo,Brazil
41,-74,New York,USA
44,-79,Toronto,Canada
53,13,Berlin,Germany
52,0,London,UK
41,-74,New York,USA
51,0,London,UK
52,0,London,UK
53,13,Berlin,Germany
44,-80,Toronto,Canada
44,-79,Toronto,Canada
-24,-47,São Paulo,Brazil
-34,18,Cape Town,South Africa
36,140,Tokyo,Japan
41,-74,New York,USA
41,-74,New York,USA
-24,-47,São Paulo,Brazil
49,3,Paris,France
52,13,Berlin,Germany
-12,-77,Lima,Peru
36,140,Tokyo,Japan
44,-79,Toronto,Canada
-24,-47,São Paulo,Brazil
44,-79,Toronto,Canada
52,14,Berlin,Germany
41,-74,New York,USA
44,-79,Toronto,Canada
36,140,Tokyo,Japan
-34,151,Sydney,Australia
-12,-77,Lima,Peru
-12,-77,Lima,Peru
49,2,Paris,France
-34,151,Sydney,Australia
-24,-47,São Paulo,Brazil
-12,-77,Lima,Peru
41,-74,New York,USA
52,14,Berlin,Germany
44,-79,Toronto,Canada
-23,-47,São Paulo,Brazil
41,-74,New York,USA
-23,-47,São Paulo,Brazil
36,140,Tokyo,Japan
41,-74,New York,USA
51,0,London,UK
41,-74,New York,USA
52,13,Berlin,Germany
49,2,Paris,France
-23,-46,São Paulo,Brazil
51,0,London,UK
-34,151,Sydney,Australia
53,13,Berlin,Germany
41,-74,New York,USA
41,-74,New York,USA
51,0,London,UK
51,0,London,UK
-34,151,Sydney,Australia
-34,19,Cape Town,South Africa
-34,18,Cape Town,South Africa
49,2,Paris,France
36,140,Tokyo,Japan
49,2,Paris,France
51,0,London,UK
51,0,London,UK
-12,-77,Lima,Peru
-34,18,Cape Town,South Africa
-34,151,Sydney,Australia
44,-79,Toronto,Canada
44,-79,Toronto,Canada
53,14,Berlin,Germany
-34,18,Cape Town,South Africa
-24,-47,São Paulo,Brazil
44,-79,Toronto,Canada
44,-79,Toronto,Canada
-24,-47,São Paulo,Brazil
52,0,London,UK
44,-79,Toronto,Canada
-23,-47,São Paulo,Brazil
41,-74,New York,USA
-34,18,Cape Town,South Africa
41,-74,New York,USA
51,0,London,UK
-24,-47,São Paulo,Brazil
-34,18,Cape Town,South Africa
-34,151,Sydney,Australia
41,-74,New York,USA
36,140,Tokyo,Japan
52,0,London,UK
-34,18,Cape Town,South Africa
-12,-77,Lima,Peru
-12,-77,Lima,Peru
53,13,Berlin,Germany
-12,-77,Lima,Peru
-34,19,Cape Town,South Africa
36,140,Tokyo,Japan
44,-79,Toronto,Canada
53,14,Berlin,Germany
-34,18,Cape Town,South Africa
-34,151,Sydney,Australia
36,140,Tokyo,Japan
52,0,London,UK
51,0,London,UK
43,-79,Toronto,Canada
-12,-77,Lima,Peru
52,13,Berlin,Germany
53,13,Berlin,Germany
41,-74,New York,USA
52,0,London,UK
-24,-46,São Paulo,Brazil
49,2,Paris,France
-24,-47,São Paulo,Brazil
-34,151,Sydney,Australia
-12,-77,Lima,Peru
-34,151,Sydney,Australia
49,2,Paris,France
44,-79,Toronto,Canada
49,2,Paris,France
36,140,Tokyo,Japan
53,13,Berlin,Germany
-34,151,Sydney,Australia
-34,19,Cape Town,South Africa
-34,151,Sydney,Australia
-24,-47,São Paulo,Brazil
-24,-47,São Paulo,Brazil
49,3,Paris,France
36,140,Tokyo,Japan
36,140,Tokyo,Japan
-34,18,Cape Town,South Africa
41,-74,New York,USA
49,2,Paris,France
41,-74,New York,USA
-24,-47,São Paulo,Brazil
-12,-77,Lima,Peru
-34,18,Cape Town,South Africa
-23,-47,São Paulo,Brazil
-34,18,Cape Town,South Africa
-12,-77,Lima,Peru
36,140,Tokyo,Japan
53,13,Berlin,Germany
-34,151,Sydney,Australia
36,140,Tokyo,Japan
52,13,Berlin,Germany
49,2,Paris,France
-34,19,Cape Town,South Africa
-34,18,Cape Town,South Africa
-12,-77,Lima,Peru
49,2,Paris,France
41,-74,New York,USA
-34,18,Cape Town,South Africa
-34,151,Sydney,Australia
52,13,Berlin,Germany
53,14,Berlin,Germany
49,3,Paris,France
-24,-47,São Paulo,Brazil
51,0,London,UK
36,140,Tokyo,Japan
-12,-77,Lima,Peru
49,2,Paris,France
-34,151,Sydney,Australia
43,-79,Toronto,Canada
-12,-77,Lima,Peru
-24,-47,São Paulo,Brazil
36,140,Tokyo,Japan
53,14,Berlin,Germany
51,0,London,UK
-34,151,Sydney,Australia
-34,19,Cape Town,South Africa
41,-74,New York,USA
53,13,Berlin,Germany
-34,151,Sydney,Australia
41,-74,New York,USA
36,140,Tokyo,Japan
-34,151,Sydney,Australia
-34,19,Cape Town,South Africa
-34,151,Sydney,Australia
44,-79,Toronto,Canada
-12,-77,Lima,Peru
-24,-46,São Paulo,Brazil
53,13,Berlin,Germany
49,2,Paris,France
-23,-47,São Paulo,Brazil
41,-74,New York,USA
36,140,Tokyo,Japan
52,13,Berlin,Germany
41,-74,New York,USA
52,13,Berlin,Germany
-34,19,Cape Town,South Africa
-12,-77,Lima,Peru
-12,-77,Lima,Peru
44,-79,Toronto,Canada
36,140,Tokyo,Japan
-34,18,Cape Town,South Africa
52,13,Berlin,Germany
36,140,Tokyo,Japan
-24,-47,São Paulo,Brazil
44,-79,Toronto,Canada
49,2,Paris,France
-34,18,Cape Town,South Africa
53,13,Berlin,Germany
41,-74,New York,USA
44,-79,Toronto,Canada
52,0,London,UK
51,0,London,UK
44,-79,Toronto,Canada
-34,151,Sydney,Australia
-34,19,Cape Town,South Africa
-34,151,Sydney,Australia
-34,151,Sydney,Australia
-12,-77,Lima,Peru
36,140,Tokyo,Japan
49,2,Paris,France
36,140,Tokyo,Japan
36,140,Tokyo,Japan
-24,-46,São Paulo,Brazil
-24,-47,São Paulo,Brazil
53,13,Berlin,Germany
36,140,Tokyo,Japan
-23,-47,São Paulo,Brazil
44,-79,Toronto,Canada
52,0,London,UK
41,-74,New York,USA
-34,151,Sydney,Australia
41,-74,New York,USA
-34,151,Sydney,Australia
-23,-47,São Paulo,Brazil
41,-74,New York,USA
-24,-47,São Paulo,Brazil
52,0,London,UK
52,0,London,UK
-34,151,Sydney,Australia
53,14,Berlin,Germany
-24,-47,São Paulo,Brazil
51,0,London,UK
-34,151,Sydney,Australia
-34,151,Sydney,Australia
53,13,Berlin,Germany
-34,151,Sydney,Australia
-34,18,Cape Town,South Africa
-34,19,Cape Town,South Africa
36,140,Tokyo,Japan
51,0,London,UK
36,140,Tokyo,Japan
44,-79,Toronto,Canada
-34,18,Cape Town,South Africa
44,-79,Toronto,Canada
43,-79,Toronto,Canada
-12,-77,Lima,Peru
-24,-47,São Paulo,Brazil
49,2,Paris,France
44,-79,Toronto,Canada
-34,151,Sydney,Australia
36,140,Tokyo,Japan
36,140,Tokyo,Japan
36,140,Tokyo,Japan
52,0,London,UK
-12,-77,Lima,Peru
-12,-77,Lima,Peru
-12,-77,Lima,Peru
41,-74,New York,USA
41,-74,New York,USA
52,13,Berlin,Germany
-34,19,Cape Town,South Africa
-34,18,Cape Town,South Africa
44,-79,Toronto,Canada
52,13,Berlin,Germany
49,2,Paris,France
44,-79,Toronto,Canada
44,-79,Toronto,Canada
-24,-47,São Paulo,Brazil
-23,-47,São Paulo,Brazil
52,0,London,UK
41,-74,New York,USA
36,140,Tokyo,Japan
44,-79,Toronto,Canada
52,0,London,UK
44,-79,Toronto,Canada
44,-79,Toronto,Canada
51,0,London,UK
52,13,Berlin,Germany
-34,151,Sydney,Australia
41,-74,New York,USA
41,-74,New York,USA
-24,-47,São Paulo,Brazil
44,-79,Toronto,Canada
52,13,Berlin,Germany
41,-74,New York,USA
36,140,Tokyo,Japan
-34,18,Cape Town,South Africa
49,2,Paris,France
-24,-47,São Paulo,Brazil
52,13,Berlin,Germany
49,2,Paris,France
53,13,Berlin,Germany
41,-74,New York,USA
41,-74,New York,USA
44,-79,Toronto,Canada
36,140,Tokyo,Japan
-12,-77,Lima,Peru
-12,-77,Lima,Peru
52,0,London,UK
49,2,Paris,France
51,0,London,UK
-34,151,Sydney,Australia
-24,-47,São Paulo,Brazil
53,13,Berlin,Germany
-23,-47,São Paulo,Brazil
-24,-47,São Paulo,Brazil
41,-74,New York,USA
-12,-77,Lima,Peru
36,140,Tokyo,Japan
41,-74,New York,USA
44,-79,Toronto,Canada
-24,-47,São Paulo,Brazil
-34,19,Cape Town,South Africa
41,-74,New York,USA
-12,-77,Lima,Peru
44,-79,Toronto,Canada
-24,-47,São Paulo,Brazil
49,2,Paris,France
-12,-77,Lima,Peru
-34,151,Sydney,Australia
-34,151,Sydney,Australia
49,2,Paris,France
-34,151,Sydney,Australia
-34,19,Cape Town,South Africa
49,2,Paris,France
44,-79,Toronto,Canada
-12,-77,Lima,Peru
-24,-47,São Paulo,Brazil
49,3,Paris,France
36,140,Tokyo,Japan
52,13,Berlin,Germany
43,-79,Toronto,Canada
41,-74,New York,USA
-34,18,Cape Town,South Africa
-34,18,Cape Town,South Africa
52,0,London,UK
52,13,Berlin,Germany
44,-79,Toronto,Canada
44,-79,Toronto,Canada
52,13,Berlin,Germany
-34,18,Cape Town,South Africa
-34,151,Sydney,Australia
41,-74,New York,USA
36,140,Tokyo,Japan
-34,18,Cape Town,South Africa
-34,18,Cape Town,South Africa
44,-79,Toronto,Canada
-24,-47,São Paulo,Brazil
53,13,Berlin,Germany
53,13,Berlin,Germany
36,140,Tokyo,Japan
-34,151,Sydney,Australia
36,140,Tokyo,Japan
43,-79,Toronto,Canada
-34,18,Cape Town,South Africa
36,140,Tokyo,Japan
36,140,Tokyo,Japan
52,13,Berlin,Germany
-12,-77,Lima,Peru
44,-79,Toronto,Canada
52,0,London,UK
49,2,Paris,France
-12,-77,Lima,Peru
52,0,London,UK
44,-79,Toronto,Canada
52,13,Berlin,Germany
-34,151,Sydney,Australia
-12,-77,Lima,Peru
-34,151,Sydney,Australia
53,13,Berlin,Germany
52,14,Berlin,Germany
-34,151,Sydney,Australia
-34,151,Sydney,Australia
44,-79,Toronto,Canada
44,-79,Toronto,Canada
52,14,Berlin,Germany
44,-79,Toronto,Canada
-24,-47,São Paulo,Brazil
-12,-77,Lima,Peru
49,2,Paris,France
41,-74,New York,USA
41,-74,New York,USA
-12,-77,Lima,Peru
41,-74,New York,USA
-34,151,Sydney,Australia
36,140,Tokyo,Japan
52,0,London,UK
-34,151,Sydney,Australia
-12,-77,Lima,Peru
53,13,Berlin,Germany
52,14,Berlin,Germany
-34,151,Sydney,Australia
36,140,Tokyo,Japan
49,2,Paris,France
-34,18,Cape Town,South Africa
52,14,Berlin,Germany
-34,18,Cape Town,South Africa
41,-74,New York,USA
36,140,Tokyo,Japan
41,-74,New York,USA
-23,-47,São Paulo,Brazil
-34,18,Cape Town,South Africa
-34,151,Sydney,Australia
44,-79,Toronto,Canada
-12,-77,Lima,Peru
36,140,Tokyo,Japan
53,13,Berlin,Germany
-34,151,Sydney,Australia
-34,151,Sydney,Australia
52,0,London,UK
51,0,London,UK
51,0,London,UK
36,140,Tokyo,Japan
-34,151,Sydney,Australia
41,-74,New York,USA
-12,-77,Lima,Peru
-12,-77,Lima,Peru
36,140,Tokyo,Japan
-23,-47,São Paulo,Brazil
44,-79,Toronto,Canada
-12,-77,Lima,Peru
36,140,Tokyo,Japan
36,140,Tokyo,Japan
53,14,Berlin,Germany
44,-80,Toronto,Canada
53,13,Berlin,Germany
-34,18,Cape Town,South Africa
52,13,Berlin,Germany
-12,-77,Lima,Peru
-12,-77,Lima,Peru
-34,151,Sydney,Australia
-34,151,Sydney,Australia
52,13,Berlin,Germany
-24,-46,São Paulo,Brazil
52,0,London,UK
52,13,Berlin,Germany
36,140,Tokyo,Japan
44,-79,Toronto,Canada
41,-74,New York,USA
49,2,Paris,France
-12,-77,Lima,Peru
36,140,Tokyo,Japan
52,0,London,UK
51,0,London,UK
-24,-46,São Paulo,Brazil
-34,151,Sydney,Australia
-12,-77,Lima,Peru
49,2,Paris,France
-34,18,Cape Town,South Africa
36,140,Tokyo,Japan
36,140,Tokyo,Japan
49,2,Paris,France
52,0,London,UK
-34,18,Cape Town,South Africa
52,0,London,UK
-24,-47,São Paulo,Brazil
53,13,Berlin,Germany
52,13,Berlin,Germany
49,2,Paris,France
51,0,London,UK
51,0,London,UK
52,0,London,UK
52,13,Berlin,Germany
44,-79,Toronto,Canada
53,13,Berlin,Germany
-12,-77,Lima,Peru
52,13,Berlin,Germany
36,140,Tokyo,Japan
43,-79,Toronto,Canada
44,-80,Toronto,Canada
49,2,Paris,France
52,14,Berlin,Germany
52,0,London,UK
-34,151,Sydney,Australia
-34,151,Sydney,Australia
-24,-47,São Paulo,Brazil
36,140,Tokyo,Japan
36,140,Tokyo,Japan
-34,151,Sydney,Australia
-24,-47,São Paulo,Brazil
36,140,Tokyo,Japan
52,0,London,UK
-34,151,Sydney,Australia
44,-79,Toronto,Canada
49,2,Paris,France
41,-74,New York,USA
36,140,Tokyo,Japan
-34,18,Cape Town,South Africa
52,0,London,UK
44,-79,Toronto,Canada
51,0,London,UK
53,13,Berlin,Germany
-34,151,Sydney,Australia
53,13,Berlin,Germany
-34,19,Cape Town,South Africa
44,-79,Toronto,Canada
51,0,London,UK
36,140,Tokyo,Japan
51,0,London,UK
49,2,Paris,France
52,0,London,UK
53,13,Berlin,Germany
44,-79,Toronto,Canada
-34,151,Sydney,Australia
49,2,Paris,France
-24,-47,São Paulo,Brazil
52,0,London,UK
-24,-47,São Paulo,Brazil
36,140,Tokyo,Japan
-24,-47,São Paulo,Brazil
-12,-77,Lima,Peru
-34,18,Cape Town,South Africa
36,140,Tokyo,Japan
51,0,London,UK
-24,-47,São Paulo,Brazil
52,13,Berlin,Germany
-24,-47,São Paulo,Brazil
41,-74,New York,USA
-12,-77,Lima,Peru
41,-74,New York,USA
41,-74,New York,USA
-34,18,Cape Town,South Africa
41,-74,New York,USA
-34,151,Sydney,Australia
-34,19,Cape Town,South Africa
52,0,London,UK
52,13,Berlin,Germany
-24,-47,São Paulo,Brazil
36,140,Tokyo,Japan
-34,151,Sydney,Australia
51,0,London,UK
-12,-77,Lima,Peru
52,0,London,UK
-23,-46,São Paulo,Brazil
-24,-47,São Paulo,Brazil
44,-79,Toronto,Canada
-12,-77,Lima,Peru
51,0,London,UK
49,2,Paris,France
-12,-77,Lima,Peru
-34,18,Cape Town,South Africa
41,-74,New York,USA
-12,-77,Lima,Peru
-34,18,Cape Town,South Africa
36,140,Tokyo,Japan
41,-74,New York,USA
44,-79,Toronto,Canada
49,2,Paris,France
53,14,Berlin,Germany
-24,-47,São Paulo,Brazil
44,-79,Toronto,Canada
-34,151,Sydney,Australia
52,13,Berlin,Germany
44,-79,Toronto,Canada
49,2,Paris,France
51,0,London,UK
-34,151,Sydney,Australia
-34,151,Sydney,Australia
49,2,Paris,France
-24,-47,São Paulo,Brazil
52,13,Berlin,Germany
-24,-47,São Paulo,Brazil
-34,18,Cape Town,South Africa
-12,-77,Lima,Peru
-34,151,Sydney,Australia
49,2,Paris,France
-34,151,Sydney,Australia
-34,151,Sydney,Australia
51,0,London,UK
44,-79,Toronto,Canada
53,13,Berlin,Germany
44,-79,Toronto,Canada
-34,19,Cape Town,South Africa
